WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.090.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.091.059 W srv  llama_server: -----------------
0.00.091.061 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.091.061 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.091.062 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.091.062 W srv  llama_server: -----------------
0.00.092.330 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.07.824.038 I cmn          init: llama threadpool init, n_threads = 8
0.07.824.641 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.07.934.650 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.08.083.014 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.08.244.892 I srv  llama_server: model loaded
0.08.244.906 I srv  llama_server: listening on http://0.0.0.0:8080
0.08.244.908 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.244.908 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
9.54.864.499 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
26.02.176.178 I slot print_timing: id  2 | task 5044 | n_gen =   1785, tg =  26.27 t/s, tg_3s =  24.87 t/s
26.05.181.412 I slot print_timing: id  2 | task 5044 | n_gen =   1862, tg =  26.25 t/s, tg_3s =  25.62 t/s
26.08.187.723 I slot print_timing: id  2 | task 5044 | n_gen =   1945, tg =  26.30 t/s, tg_3s =  27.61 t/s
26.11.205.479 I slot print_timing: id  2 | task 5044 | n_gen =   2030, tg =  26.38 t/s, tg_3s =  28.17 t/s
26.14.257.276 I slot print_timing: id  2 | task 5044 | n_gen =   2100, tg =  26.24 t/s, tg_3s =  22.94 t/s
26.17.311.853 I slot print_timing: id  2 | task 5044 | n_gen =   2179, tg =  26.23 t/s, tg_3s =  25.86 t/s
26.20.359.048 I slot print_timing: id  2 | task 5044 | n_gen =   2248, tg =  26.10 t/s, tg_3s =  22.64 t/s
26.23.423.863 I slot print_timing: id  2 | task 5044 | n_gen =   2329, tg =  26.11 t/s, tg_3s =  26.43 t/s
26.26.479.582 I slot print_timing: id  2 | task 5044 | n_gen =   2404, tg =  26.06 t/s, tg_3s =  24.54 t/s
26.29.540.287 I slot print_timing: id  2 | task 5044 | n_gen =   2478, tg =  26.00 t/s, tg_3s =  24.18 t/s
26.32.619.957 I slot print_timing: id  2 | task 5044 | n_gen =   2561, tg =  26.03 t/s, tg_3s =  26.95 t/s
26.35.683.985 I slot print_timing: id  2 | task 5044 | n_gen =   2637, tg =  25.99 t/s, tg_3s =  24.80 t/s
26.38.738.785 I slot print_timing: id  2 | task 5044 | n_gen =   2706, tg =  25.90 t/s, tg_3s =  22.59 t/s
26.41.757.916 I slot print_timing: id  2 | task 5044 | n_gen =   2785, tg =  25.90 t/s, tg_3s =  26.17 t/s
26.44.831.340 I slot print_timing: id  2 | task 5044 | n_gen =   2866, tg =  25.92 t/s, tg_3s =  26.35 t/s
26.47.857.100 I slot print_timing: id  2 | task 5044 | n_gen =   2960, tg =  26.05 t/s, tg_3s =  31.07 t/s
26.50.883.329 I slot print_timing: id  2 | task 5044 | n_gen =   3048, tg =  26.13 t/s, tg_3s =  29.08 t/s
26.53.933.775 I slot print_timing: id  2 | task 5044 | n_gen =   3124, tg =  26.10 t/s, tg_3s =  24.91 t/s
26.56.984.242 I slot print_timing: id  2 | task 5044 | n_gen =   3211, tg =  26.16 t/s, tg_3s =  28.52 t/s
27.00.034.218 I slot print_timing: id  2 | task 5044 | n_gen =   3299, tg =  26.23 t/s, tg_3s =  28.85 t/s
27.03.075.643 I slot print_timing: id  2 | task 5044 | n_gen =   3389, tg =  26.30 t/s, tg_3s =  29.59 t/s
27.06.111.728 I slot print_timing: id  2 | task 5044 | n_gen =   3472, tg =  26.33 t/s, tg_3s =  27.34 t/s
27.09.183.739 I slot print_timing: id  2 | task 5044 | n_gen =   3535, tg =  26.20 t/s, tg_3s =  20.51 t/s
27.12.262.864 I slot print_timing: id  2 | task 5044 | n_gen =   3621, tg =  26.23 t/s, tg_3s =  27.93 t/s
27.15.309.356 I slot print_timing: id  2 | task 5044 | n_gen =   3702, tg =  26.24 t/s, tg_3s =  26.59 t/s
27.18.336.324 I slot print_timing: id  2 | task 5044 | n_gen =   3786, tg =  26.27 t/s, tg_3s =  27.75 t/s
27.21.379.415 I slot print_timing: id  2 | task 5044 | n_gen =   3870, tg =  26.30 t/s, tg_3s =  27.60 t/s
27.24.417.520 I slot print_timing: id  2 | task 5044 | n_gen =   3943, tg =  26.26 t/s, tg_3s =  24.03 t/s
27.27.430.354 I slot print_timing: id  2 | task 5044 | n_gen =   4041, tg =  26.38 t/s, tg_3s =  32.53 t/s
27.30.501.794 I slot print_timing: id  2 | task 5044 | n_gen =   4134, tg =  26.46 t/s, tg_3s =  30.28 t/s
27.33.566.104 I slot print_timing: id  2 | task 5044 | n_gen =   4226, tg =  26.52 t/s, tg_3s =  30.02 t/s
27.36.646.920 I slot print_timing: id  2 | task 5044 | n_gen =   4327, tg =  26.64 t/s, tg_3s =  32.78 t/s
27.39.679.257 I slot print_timing: id  2 | task 5044 | n_gen =   4424, tg =  26.74 t/s, tg_3s =  31.99 t/s
27.42.687.750 I slot print_timing: id  2 | task 5044 | n_gen =   4506, tg =  26.75 t/s, tg_3s =  27.26 t/s
27.45.777.481 I slot print_timing: id  2 | task 5044 | n_gen =   4599, tg =  26.81 t/s, tg_3s =  30.10 t/s
27.48.796.863 I slot print_timing: id  2 | task 5044 | n_gen =   4687, tg =  26.85 t/s, tg_3s =  29.15 t/s
27.51.883.329 I slot print_timing: id  2 | task 5044 | n_gen =   4786, tg =  26.94 t/s, tg_3s =  32.08 t/s
27.54.926.520 I slot print_timing: id  2 | task 5044 | n_gen =   4867, tg =  26.94 t/s, tg_3s =  26.62 t/s
27.57.997.854 I slot print_timing: id  2 | task 5044 | n_gen =   4958, tg =  26.98 t/s, tg_3s =  29.63 t/s
28.01.051.201 I slot print_timing: id  2 | task 5044 | n_gen =   5032, tg =  26.94 t/s, tg_3s =  24.24 t/s
28.04.107.540 I slot print_timing: id  2 | task 5044 | n_gen =   5123, tg =  26.98 t/s, tg_3s =  29.77 t/s
28.07.144.381 I slot print_timing: id  2 | task 5044 | n_gen =   5222, tg =  27.07 t/s, tg_3s =  32.60 t/s
28.10.145.724 I slot print_timing: id  2 | task 5044 | n_gen =   5321, tg =  27.16 t/s, tg_3s =  32.99 t/s
28.13.151.411 I slot print_timing: id  2 | task 5044 | n_gen =   5420, tg =  27.25 t/s, tg_3s =  32.94 t/s
28.16.160.735 I slot print_timing: id  2 | task 5044 | n_gen =   5518, tg =  27.33 t/s, tg_3s =  32.57 t/s
28.19.238.976 I slot print_timing: id  2 | task 5044 | n_gen =   5623, tg =  27.43 t/s, tg_3s =  34.11 t/s
28.22.297.374 I slot print_timing: id  2 | task 5044 | n_gen =   5728, tg =  27.53 t/s, tg_3s =  34.33 t/s
28.25.375.860 I slot print_timing: id  2 | task 5044 | n_gen =   5833, tg =  27.63 t/s, tg_3s =  34.11 t/s
28.28.450.548 I slot print_timing: id  2 | task 5044 | n_gen =   5935, tg =  27.71 t/s, tg_3s =  33.17 t/s
28.31.511.963 I slot print_timing: id  2 | task 5044 | n_gen =   6035, tg =  27.78 t/s, tg_3s =  32.66 t/s
28.34.592.276 I slot print_timing: id  2 | task 5044 | n_gen =   6133, tg =  27.83 t/s, tg_3s =  31.82 t/s
28.37.638.314 I slot print_timing: id  2 | task 5044 | n_gen =   6235, tg =  27.91 t/s, tg_3s =  33.49 t/s
28.40.674.837 I slot print_timing: id  2 | task 5044 | n_gen =   6332, tg =  27.96 t/s, tg_3s =  31.94 t/s
28.43.733.014 I slot print_timing: id  2 | task 5044 | n_gen =   6426, tg =  28.00 t/s, tg_3s =  30.74 t/s
28.46.782.819 I slot print_timing: id  2 | task 5044 | n_gen =   6521, tg =  28.04 t/s, tg_3s =  31.15 t/s
28.49.873.327 I slot print_timing: id  2 | task 5044 | n_gen =   6617, tg =  28.08 t/s, tg_3s =  31.06 t/s
28.52.935.952 I slot print_timing: id  2 | task 5044 | n_gen =   6706, tg =  28.09 t/s, tg_3s =  29.06 t/s
28.55.949.458 I slot print_timing: id  2 | task 5044 | n_gen =   6799, tg =  28.13 t/s, tg_3s =  30.86 t/s
28.58.979.598 I slot print_timing: id  2 | task 5044 | n_gen =   6891, tg =  28.16 t/s, tg_3s =  30.36 t/s
29.02.027.785 I slot print_timing: id  2 | task 5044 | n_gen =   6986, tg =  28.19 t/s, tg_3s =  31.17 t/s
29.05.079.543 I slot print_timing: id  2 | task 5044 | n_gen =   7072, tg =  28.19 t/s, tg_3s =  28.18 t/s
29.08.135.650 I slot print_timing: id  2 | task 5044 | n_gen =   7171, tg =  28.24 t/s, tg_3s =  32.39 t/s
29.11.156.080 I slot print_timing: id  2 | task 5044 | n_gen =   7262, tg =  28.27 t/s, tg_3s =  30.13 t/s
29.14.191.163 I slot print_timing: id  2 | task 5044 | n_gen =   7350, tg =  28.27 t/s, tg_3s =  28.99 t/s
29.17.216.336 I slot print_timing: id  2 | task 5044 | n_gen =   7441, tg =  28.30 t/s, tg_3s =  30.08 t/s
29.20.242.846 I slot print_timing: id  2 | task 5044 | n_gen =   7536, tg =  28.33 t/s, tg_3s =  31.39 t/s
29.23.328.585 I slot print_timing: id  2 | task 5044 | n_gen =   7632, tg =  28.36 t/s, tg_3s =  31.11 t/s
29.26.341.271 I slot print_timing: id  2 | task 5044 | n_gen =   7720, tg =  28.37 t/s, tg_3s =  29.21 t/s
29.29.378.213 I slot print_timing: id  2 | task 5044 | n_gen =   7805, tg =  28.37 t/s, tg_3s =  27.99 t/s
29.32.407.262 I slot print_timing: id  2 | task 5044 | n_gen =   7890, tg =  28.36 t/s, tg_3s =  28.06 t/s
29.35.415.668 I slot print_timing: id  2 | task 5044 | n_gen =   7975, tg =  28.36 t/s, tg_3s =  28.25 t/s
29.38.448.990 I slot print_timing: id  2 | task 5044 | n_gen =   8054, tg =  28.34 t/s, tg_3s =  26.04 t/s
29.41.482.340 I slot print_timing: id  2 | task 5044 | n_gen =   8130, tg =  28.30 t/s, tg_3s =  25.05 t/s
29.44.534.007 I slot print_timing: id  2 | task 5044 | n_gen =   8225, tg =  28.33 t/s, tg_3s =  31.13 t/s
29.47.596.783 I slot print_timing: id  2 | task 5044 | n_gen =   8319, tg =  28.36 t/s, tg_3s =  30.69 t/s
29.50.619.242 I slot print_timing: id  2 | task 5044 | n_gen =   8408, tg =  28.37 t/s, tg_3s =  29.45 t/s
29.53.620.449 I slot print_timing: id  2 | task 5044 | n_gen =   8498, tg =  28.39 t/s, tg_3s =  29.99 t/s
29.56.672.393 I slot print_timing: id  2 | task 5044 | n_gen =   8589, tg =  28.40 t/s, tg_3s =  29.82 t/s
29.59.701.415 I slot print_timing: id  2 | task 5044 | n_gen =   8681, tg =  28.42 t/s, tg_3s =  30.37 t/s
30.02.785.455 I slot print_timing: id  2 | task 5044 | n_gen =   8776, tg =  28.44 t/s, tg_3s =  30.80 t/s
30.05.804.784 I slot print_timing: id  2 | task 5044 | n_gen =   8874, tg =  28.48 t/s, tg_3s =  32.46 t/s
30.08.851.266 I slot print_timing: id  2 | task 5044 | n_gen =   8957, tg =  28.47 t/s, tg_3s =  27.24 t/s
30.11.889.390 I slot print_timing: id  2 | task 5044 | n_gen =   9043, tg =  28.47 t/s, tg_3s =  28.31 t/s
30.14.914.668 I slot print_timing: id  2 | task 5044 | n_gen =   9124, tg =  28.45 t/s, tg_3s =  26.77 t/s
30.17.969.200 I slot print_timing: id  2 | task 5044 | n_gen =   9218, tg =  28.47 t/s, tg_3s =  30.77 t/s
30.21.032.360 I slot print_timing: id  2 | task 5044 | n_gen =   9310, tg =  28.49 t/s, tg_3s =  30.03 t/s
30.24.038.760 I slot print_timing: id  2 | task 5044 | n_gen =   9406, tg =  28.52 t/s, tg_3s =  31.93 t/s
30.27.096.285 I slot print_timing: id  2 | task 5044 | n_gen =   9493, tg =  28.52 t/s, tg_3s =  28.45 t/s
30.30.174.203 I slot print_timing: id  2 | task 5044 | n_gen =   9585, tg =  28.53 t/s, tg_3s =  29.89 t/s
30.33.179.195 I slot print_timing: id  2 | task 5044 | n_gen =   9677, tg =  28.55 t/s, tg_3s =  30.62 t/s
30.36.269.422 I slot print_timing: id  2 | task 5044 | n_gen =   9766, tg =  28.55 t/s, tg_3s =  28.80 t/s
30.39.277.244 I slot print_timing: id  2 | task 5044 | n_gen =   9861, tg =  28.58 t/s, tg_3s =  31.58 t/s
30.42.292.897 I slot print_timing: id  2 | task 5044 | n_gen =   9957, tg =  28.61 t/s, tg_3s =  31.83 t/s
30.45.295.089 I slot print_timing: id  2 | task 5044 | n_gen =  10045, tg =  28.61 t/s, tg_3s =  29.31 t/s
30.48.379.154 I slot print_timing: id  2 | task 5044 | n_gen =  10144, tg =  28.64 t/s, tg_3s =  32.10 t/s
30.51.457.653 I slot print_timing: id  2 | task 5044 | n_gen =  10242, tg =  28.67 t/s, tg_3s =  31.83 t/s
30.54.458.923 I slot print_timing: id  2 | task 5044 | n_gen =  10338, tg =  28.70 t/s, tg_3s =  31.99 t/s
30.57.470.677 I slot print_timing: id  2 | task 5044 | n_gen =  10428, tg =  28.71 t/s, tg_3s =  29.88 t/s
31.00.537.883 I slot print_timing: id  2 | task 5044 | n_gen =  10515, tg =  28.71 t/s, tg_3s =  28.36 t/s
31.03.629.842 I slot print_timing: id  2 | task 5044 | n_gen =  10611, tg =  28.73 t/s, tg_3s =  31.05 t/s
31.06.639.638 I slot print_timing: id  2 | task 5044 | n_gen =  10704, tg =  28.74 t/s, tg_3s =  30.90 t/s
31.09.690.636 I slot print_timing: id  2 | task 5044 | n_gen =  10795, tg =  28.75 t/s, tg_3s =  29.83 t/s
31.12.702.514 I slot print_timing: id  2 | task 5044 | n_gen =  10889, tg =  28.77 t/s, tg_3s =  31.21 t/s
31.15.783.344 I slot print_timing: id  2 | task 5044 | n_gen =  10969, tg =  28.75 t/s, tg_3s =  25.97 t/s
31.18.820.168 I slot print_timing: id  2 | task 5044 | n_gen =  11053, tg =  28.74 t/s, tg_3s =  27.66 t/s
31.21.890.884 I slot print_timing: id  2 | task 5044 | n_gen =  11136, tg =  28.73 t/s, tg_3s =  27.03 t/s
31.24.894.912 I slot print_timing: id  2 | task 5044 | n_gen =  11229, tg =  28.74 t/s, tg_3s =  30.96 t/s
31.27.896.319 I slot print_timing: id  2 | task 5044 | n_gen =  11320, tg =  28.76 t/s, tg_3s =  30.32 t/s
31.30.933.135 I slot print_timing: id  2 | task 5044 | n_gen =  11416, tg =  28.78 t/s, tg_3s =  31.61 t/s
31.33.988.181 I slot print_timing: id  2 | task 5044 | n_gen =  11518, tg =  28.81 t/s, tg_3s =  33.39 t/s
31.37.030.661 I slot print_timing: id  2 | task 5044 | n_gen =  11612, tg =  28.83 t/s, tg_3s =  30.90 t/s
31.40.057.574 I slot print_timing: id  2 | task 5044 | n_gen =  11705, tg =  28.84 t/s, tg_3s =  30.72 t/s
31.43.099.844 I slot print_timing: id  2 | task 5044 | n_gen =  11784, tg =  28.82 t/s, tg_3s =  25.97 t/s
31.46.194.222 I slot print_timing: id  2 | task 5044 | n_gen =  11864, tg =  28.80 t/s, tg_3s =  25.85 t/s
31.49.235.899 I slot print_timing: id  2 | task 5044 | n_gen =  11961, tg =  28.82 t/s, tg_3s =  31.89 t/s
31.52.323.326 I slot print_timing: id  2 | task 5044 | n_gen =  12055, tg =  28.83 t/s, tg_3s =  30.45 t/s
31.54.039.010 I slot print_timing: id  2 | task 5044 | prompt eval time =  109020.22 ms / 41172 tokens (    2.65 ms per token,   377.65 tokens per second)
31.54.039.012 I slot print_timing: id  2 | task 5044 |        eval time =  419760.85 ms / 12108 tokens (   34.67 ms per token,    28.84 tokens per second)
31.54.039.013 I slot print_timing: id  2 | task 5044 |       total time =  528781.07 ms / 53280 tokens
31.54.039.014 I slot print_timing: id  2 | task 5044 |    graphs reused =       9472
31.54.039.017 I slot print_timing: id  2 | task 5044 | draft acceptance = 0.80362 ( 7464 accepted /  9288 generated), mean len =  2.61
31.54.040.041 I slot      release: id  2 | task 5044 | stop processing: n_tokens = 53280, truncated = 0
31.54.057.144 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
31.54.057.197 I slot launch_slot_: id  1 | task 9732 | processing task, is_child = 0
31.54.062.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2587.084 MiB)
32.00.368.507 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =   3172, progress = 0.25, t =   4.57 s / 693.79 tokens per second
32.02.199.825 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =   4196, progress = 0.33, t =   6.38 s / 657.89 tokens per second
32.04.068.647 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =   5220, progress = 0.41, t =   8.22 s / 635.10 tokens per second
32.05.986.593 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =   6244, progress = 0.49, t =  10.11 s / 617.43 tokens per second
32.07.958.140 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =   7268, progress = 0.57, t =  12.06 s / 602.80 tokens per second
32.09.989.544 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =   8292, progress = 0.65, t =  14.06 s / 589.86 tokens per second
32.12.075.097 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =   9316, progress = 0.73, t =  16.12 s / 578.06 tokens per second
32.14.211.487 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =  10340, progress = 0.81, t =  18.23 s / 567.27 tokens per second
32.16.400.764 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =  11364, progress = 0.89, t =  20.39 s / 557.32 tokens per second
32.18.306.815 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =  12192, progress = 0.96, t =  22.60 s / 539.35 tokens per second
32.19.508.823 I slot print_timing: id  1 | task 9732 | prompt processing, n_tokens =  12704, progress = 1.00, t =  23.50 s / 540.56 tokens per second
32.19.509.953 W slot create_check: id  1 | task 9732 | erasing old context checkpoint (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.763 MiB)
32.23.078.346 I slot print_timing: id  1 | task 9732 | n_gen =    102, tg =  29.67 t/s, tg_3s =  29.96 t/s
32.26.128.796 I slot print_timing: id  1 | task 9732 | n_gen =    203, tg =  31.30 t/s, tg_3s =  33.11 t/s
32.29.197.806 I slot print_timing: id  1 | task 9732 | n_gen =    304, tg =  31.82 t/s, tg_3s =  32.91 t/s
32.32.262.441 I slot print_timing: id  1 | task 9732 | n_gen =    413, tg =  32.73 t/s, tg_3s =  35.57 t/s
32.35.319.020 I slot print_timing: id  1 | task 9732 | n_gen =    509, tg =  32.47 t/s, tg_3s =  31.41 t/s
32.38.321.920 I slot print_timing: id  1 | task 9732 | n_gen =    597, tg =  31.96 t/s, tg_3s =  29.30 t/s
32.41.328.760 I slot print_timing: id  1 | task 9732 | n_gen =    680, tg =  31.36 t/s, tg_3s =  27.60 t/s
32.44.351.104 I slot print_timing: id  1 | task 9732 | n_gen =    773, tg =  31.28 t/s, tg_3s =  30.77 t/s
32.47.388.649 I slot print_timing: id  1 | task 9732 | n_gen =    872, tg =  31.43 t/s, tg_3s =  32.59 t/s
32.50.412.870 I slot print_timing: id  1 | task 9732 | n_gen =    963, tg =  31.30 t/s, tg_3s =  30.09 t/s
32.53.420.672 I slot print_timing: id  1 | task 9732 | n_gen =   1065, tg =  31.53 t/s, tg_3s =  33.91 t/s
32.56.483.127 I slot print_timing: id  1 | task 9732 | n_gen =   1165, tg =  31.62 t/s, tg_3s =  32.65 t/s
32.59.490.416 I slot print_timing: id  1 | task 9732 | n_gen =   1258, tg =  31.57 t/s, tg_3s =  30.93 t/s
33.02.523.741 I slot print_timing: id  1 | task 9732 | n_gen =   1360, tg =  31.72 t/s, tg_3s =  33.63 t/s
33.05.539.535 I slot print_timing: id  1 | task 9732 | n_gen =   1471, tg =  32.05 t/s, tg_3s =  36.81 t/s
33.08.585.486 I slot print_timing: id  1 | task 9732 | n_gen =   1581, tg =  32.30 t/s, tg_3s =  36.11 t/s
33.11.640.551 I slot print_timing: id  1 | task 9732 | n_gen =   1696, tg =  32.62 t/s, tg_3s =  37.64 t/s
33.14.695.875 I slot print_timing: id  1 | task 9732 | n_gen =   1803, tg =  32.75 t/s, tg_3s =  35.02 t/s
33.17.722.662 I slot print_timing: id  1 | task 9732 | n_gen =   1919, tg =  33.04 t/s, tg_3s =  38.32 t/s
33.18.846.941 I slot print_timing: id  1 | task 9732 | prompt eval time =   24779.31 ms / 12708 tokens (    1.95 ms per token,   512.85 tokens per second)
33.18.846.945 I slot print_timing: id  1 | task 9732 |        eval time =   59172.75 ms /  1967 tokens (   30.10 ms per token,    33.22 tokens per second)
33.18.846.946 I slot print_timing: id  1 | task 9732 |       total time =   83952.06 ms / 14675 tokens
33.18.846.946 I slot print_timing: id  1 | task 9732 |    graphs reused =      10295
33.18.846.949 I slot print_timing: id  1 | task 9732 | draft acceptance = 0.68149 ( 1134 accepted /  1664 generated), mean len =  2.36
33.18.847.292 I slot      release: id  1 | task 9732 | stop processing: n_tokens = 14674, truncated = 0
33.18.939.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.18.939.746 I slot launch_slot_: id  0 | task 10580 | processing task, is_child = 0
33.23.799.334 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =   2660, progress = 0.07, t =   4.25 s / 626.02 tokens per second
33.25.667.030 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =   3684, progress = 0.09, t =   5.48 s / 671.67 tokens per second
33.27.510.303 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =   4708, progress = 0.12, t =   7.30 s / 644.70 tokens per second
33.29.406.709 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =   5732, progress = 0.14, t =   9.17 s / 624.82 tokens per second
33.31.354.520 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =   6756, progress = 0.17, t =  11.10 s / 608.90 tokens per second
33.33.358.571 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =   7780, progress = 0.19, t =  13.07 s / 595.29 tokens per second
33.35.420.266 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =   8804, progress = 0.22, t =  15.10 s / 582.87 tokens per second
33.37.532.357 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =   9828, progress = 0.24, t =  17.19 s / 571.71 tokens per second
33.39.696.550 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  10852, progress = 0.27, t =  19.33 s / 561.44 tokens per second
33.41.913.070 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  11876, progress = 0.29, t =  21.52 s / 551.89 tokens per second
33.44.178.460 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  12900, progress = 0.32, t =  23.76 s / 542.92 tokens per second
33.46.496.462 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  13924, progress = 0.34, t =  26.05 s / 534.52 tokens per second
33.48.873.268 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  14948, progress = 0.37, t =  28.39 s / 526.44 tokens per second
33.51.304.727 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  15972, progress = 0.40, t =  30.80 s / 518.52 tokens per second
33.53.783.669 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  16996, progress = 0.42, t =  33.26 s / 511.02 tokens per second
33.56.318.102 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  18020, progress = 0.45, t =  35.77 s / 503.84 tokens per second
33.58.855.189 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  19011, progress = 0.47, t =  38.32 s / 496.10 tokens per second
34.01.558.810 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  20035, progress = 0.50, t =  40.96 s / 489.19 tokens per second
34.04.245.804 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  21059, progress = 0.52, t =  43.62 s / 482.82 tokens per second
34.06.978.798 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  22083, progress = 0.55, t =  46.33 s / 476.68 tokens per second
34.09.761.642 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  23107, progress = 0.57, t =  49.08 s / 470.77 tokens per second
34.12.604.483 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  24131, progress = 0.60, t =  51.90 s / 464.99 tokens per second
34.15.502.887 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  25155, progress = 0.62, t =  54.77 s / 459.32 tokens per second
34.18.458.827 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  26179, progress = 0.65, t =  57.69 s / 453.76 tokens per second
34.21.468.787 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  27203, progress = 0.67, t =  60.67 s / 448.34 tokens per second
34.24.532.467 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  28227, progress = 0.70, t =  63.71 s / 443.03 tokens per second
34.27.651.802 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  29251, progress = 0.72, t =  66.81 s / 437.86 tokens per second
34.30.821.975 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  30275, progress = 0.75, t =  69.95 s / 432.81 tokens per second
34.34.045.986 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  31299, progress = 0.77, t =  73.15 s / 427.89 tokens per second
34.37.323.625 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  32323, progress = 0.80, t =  76.40 s / 423.09 tokens per second
34.40.652.717 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  33347, progress = 0.83, t =  79.70 s / 418.40 tokens per second
34.44.034.411 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  34371, progress = 0.85, t =  83.06 s / 413.83 tokens per second
34.47.468.778 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  35395, progress = 0.88, t =  86.47 s / 409.35 tokens per second
34.50.958.260 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  36419, progress = 0.90, t =  89.93 s / 404.99 tokens per second
34.54.511.029 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  37443, progress = 0.93, t =  93.44 s / 400.70 tokens per second
34.58.127.989 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  38467, progress = 0.95, t =  97.03 s / 396.43 tokens per second
35.01.805.841 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  39491, progress = 0.98, t = 100.68 s / 392.24 tokens per second
35.03.401.077 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  39880, progress = 0.99, t = 102.63 s / 388.60 tokens per second
35.03.401.245 W slot create_check: id  0 | task 10580 | erasing old context checkpoint (pos_min = 2659, pos_max = 2659, n_tokens = 2660, size = 153.259 MiB)
35.04.836.830 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  40221, progress = 1.00, t = 104.25 s / 385.80 tokens per second
35.04.837.046 W slot create_check: id  0 | task 10580 | erasing old context checkpoint (pos_min = 19010, pos_max = 19010, n_tokens = 19011, size = 175.589 MiB)
35.05.726.737 I slot print_timing: id  0 | task 10580 | prompt processing, n_tokens =  40392, progress = 1.00, t = 105.68 s / 382.21 tokens per second
