WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.046.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.825 W srv  llama_server: -----------------
0.00.046.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.829 W srv  llama_server: -----------------
0.00.048.062 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.392.851 I cmn          init: llama threadpool init, n_threads = 8
0.06.393.226 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.472.182 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.569.849 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.598.691 I srv  llama_server: model loaded
0.06.598.695 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.598.696 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.598.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.18.485.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
21.17.856.662 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =  23023, progress = 0.98, t =  58.93 s / 390.67 tokens per second
21.19.722.445 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =  23535, progress = 1.00, t =  60.80 s / 387.10 tokens per second
21.19.724.383 W slot create_check: id  2 | task 5694 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
21.20.947.813 I slot print_timing: id  0 | task 5672 | n_gen =    100, tg =   1.50 t/s, tg_3s =   1.51 t/s
21.23.969.822 I slot print_timing: id  0 | task 5672 | n_gen =    128, tg =   1.84 t/s, tg_3s =   9.27 t/s
21.27.019.560 I slot print_timing: id  0 | task 5672 | n_gen =    161, tg =   2.22 t/s, tg_3s =  10.82 t/s
21.27.411.186 I slot print_timing: id  2 | task 5694 | n_gen =    102, tg =  13.67 t/s, tg_3s =  13.80 t/s
21.30.074.232 I slot print_timing: id  0 | task 5672 | n_gen =    192, tg =   2.54 t/s, tg_3s =  10.15 t/s
21.30.479.005 I slot print_timing: id  2 | task 5694 | n_gen =    144, tg =  13.68 t/s, tg_3s =  13.69 t/s
21.33.144.361 I slot print_timing: id  0 | task 5672 | n_gen =    214, tg =   2.72 t/s, tg_3s =   7.17 t/s
21.33.519.345 I slot print_timing: id  2 | task 5694 | n_gen =    192, tg =  14.15 t/s, tg_3s =  15.79 t/s
21.36.184.161 I slot print_timing: id  0 | task 5672 | n_gen =    246, tg =   3.02 t/s, tg_3s =  10.53 t/s
21.36.565.548 I slot print_timing: id  2 | task 5694 | n_gen =    240, tg =  14.45 t/s, tg_3s =  15.76 t/s
21.37.704.633 I slot print_timing: id  2 | task 5694 | prompt eval time =   61214.65 ms / 23539 tokens (    2.60 ms per token,   384.53 tokens per second)
21.37.704.640 I slot print_timing: id  2 | task 5694 |        eval time =   17682.60 ms /   256 tokens (   69.34 ms per token,    14.42 tokens per second)
21.37.704.642 I slot print_timing: id  2 | task 5694 |       total time =   78897.25 ms / 23795 tokens
21.37.704.643 I slot print_timing: id  2 | task 5694 |    graphs reused =       5339
21.37.704.649 I slot print_timing: id  2 | task 5694 | draft acceptance = 0.88043 (  162 accepted /   184 generated), mean len =  2.76
21.37.705.676 I slot      release: id  2 | task 5694 | stop processing: n_tokens = 23794, truncated = 0
21.37.809.474 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 160758030308
21.37.809.534 I slot launch_slot_: id  1 | task 5815 | processing task, is_child = 0
21.37.811.189 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1002.956 MiB)
21.41.035.095 I slot print_timing: id  0 | task 5672 | n_gen =    279, tg =   3.23 t/s, tg_3s =   6.80 t/s
21.43.077.067 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =   2084, progress = 0.10, t =   4.29 s / 485.27 tokens per second
21.45.114.525 I slot print_timing: id  0 | task 5672 | n_gen =    285, tg =   3.15 t/s, tg_3s =   1.47 t/s
21.45.144.811 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =   3105, progress = 0.15, t =   6.36 s / 488.56 tokens per second
21.47.262.945 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =   4126, progress = 0.20, t =   8.47 s / 487.00 tokens per second
21.48.230.180 W srv          stop: cancel task, id_task = 5672
21.49.396.127 I slot print_timing: id  0 | task 5672 | n_gen =    291, tg =   3.07 t/s, tg_3s =   1.40 t/s
21.49.396.132 I slot      release: id  0 | task 5672 | stop processing: n_tokens = 46813, truncated = 0
21.49.396.181 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =   5147, progress = 0.25, t =  10.64 s / 483.90 tokens per second
21.51.430.699 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =   6171, progress = 0.30, t =  11.75 s / 525.39 tokens per second
21.53.521.946 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =   7195, progress = 0.35, t =  13.81 s / 521.03 tokens per second
21.55.669.923 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =   8219, progress = 0.40, t =  15.93 s / 515.96 tokens per second
21.57.977.894 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =   9243, progress = 0.45, t =  18.15 s / 509.21 tokens per second
22.00.350.794 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  10267, progress = 0.49, t =  20.50 s / 500.92 tokens per second
22.02.768.115 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  11291, progress = 0.54, t =  22.89 s / 493.22 tokens per second
22.05.242.869 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  12315, progress = 0.59, t =  25.34 s / 486.07 tokens per second
22.07.776.491 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  13339, progress = 0.64, t =  27.84 s / 479.09 tokens per second
22.10.368.748 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  14363, progress = 0.69, t =  30.40 s / 472.39 tokens per second
22.13.010.522 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  15387, progress = 0.74, t =  33.02 s / 465.96 tokens per second
22.15.707.140 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  16411, progress = 0.79, t =  35.69 s / 459.81 tokens per second
22.18.460.641 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  17435, progress = 0.84, t =  38.42 s / 453.84 tokens per second
22.21.283.843 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  18459, progress = 0.89, t =  41.20 s / 448.03 tokens per second
22.24.185.580 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  19483, progress = 0.94, t =  44.07 s / 442.12 tokens per second
22.26.449.294 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  20247, progress = 0.98, t =  46.99 s / 430.86 tokens per second
22.27.999.049 I slot print_timing: id  1 | task 5815 | prompt processing, n_tokens =  20759, progress = 1.00, t =  47.92 s / 433.19 tokens per second
22.28.000.797 W slot create_check: id  1 | task 5815 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
22.31.421.840 I slot print_timing: id  1 | task 5815 | n_gen =    101, tg =  31.04 t/s, tg_3s =  31.34 t/s
22.34.486.062 I slot print_timing: id  1 | task 5815 | n_gen =    197, tg =  31.18 t/s, tg_3s =  31.33 t/s
22.36.250.297 I slot print_timing: id  1 | task 5815 | prompt eval time =   49531.06 ms / 20763 tokens (    2.39 ms per token,   419.19 tokens per second)
22.36.250.300 I slot print_timing: id  1 | task 5815 |        eval time =    8051.06 ms /   256 tokens (   31.57 ms per token,    31.67 tokens per second)
22.36.250.301 I slot print_timing: id  1 | task 5815 |       total time =   57582.12 ms / 21019 tokens
22.36.250.301 I slot print_timing: id  1 | task 5815 |    graphs reused =       5458
22.36.250.303 I slot print_timing: id  1 | task 5815 | draft acceptance = 0.88587 (  163 accepted /   184 generated), mean len =  2.77
22.36.250.745 I slot      release: id  1 | task 5815 | stop processing: n_tokens = 21018, truncated = 0
22.36.300.831 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 160860596009
22.36.300.882 I slot launch_slot_: id  3 | task 5932 | processing task, is_child = 0
22.36.303.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 774.464 MiB)
22.36.337.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 868.514 MiB)
22.37.403.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 907.862 MiB)
22.43.443.532 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =   3114, progress = 0.15, t =   4.47 s / 696.14 tokens per second
22.45.255.507 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =   4138, progress = 0.20, t =   6.26 s / 661.07 tokens per second
22.47.118.739 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =   5162, progress = 0.25, t =   8.10 s / 637.45 tokens per second
22.49.035.341 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =   6186, progress = 0.30, t =   9.99 s / 619.41 tokens per second
22.51.004.236 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =   7210, progress = 0.35, t =  11.93 s / 604.39 tokens per second
22.53.034.318 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =   8234, progress = 0.40, t =  13.93 s / 591.20 tokens per second
22.55.118.947 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =   9258, progress = 0.45, t =  15.99 s / 579.15 tokens per second
22.57.257.577 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  10282, progress = 0.50, t =  18.10 s / 568.17 tokens per second
22.59.447.982 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  11306, progress = 0.55, t =  20.26 s / 558.02 tokens per second
23.01.689.730 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  12330, progress = 0.59, t =  22.48 s / 548.57 tokens per second
23.03.979.873 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  13354, progress = 0.64, t =  24.74 s / 539.70 tokens per second
23.06.318.542 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  14378, progress = 0.69, t =  27.06 s / 531.38 tokens per second
23.08.713.831 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  15402, progress = 0.74, t =  29.42 s / 523.44 tokens per second
23.11.166.453 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  16426, progress = 0.79, t =  31.85 s / 515.75 tokens per second
23.13.671.204 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  17450, progress = 0.84, t =  34.33 s / 508.32 tokens per second
23.16.225.601 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  18474, progress = 0.89, t =  36.86 s / 501.25 tokens per second
23.18.823.447 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  19498, progress = 0.94, t =  39.43 s / 494.46 tokens per second
23.20.792.441 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  20215, progress = 0.98, t =  42.05 s / 480.71 tokens per second
23.22.182.411 I slot print_timing: id  3 | task 5932 | prompt processing, n_tokens =  20727, progress = 1.00, t =  42.81 s / 484.14 tokens per second
23.22.184.043 W slot create_check: id  3 | task 5932 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
23.25.405.249 I slot print_timing: id  3 | task 5932 | n_gen =    116, tg =  37.63 t/s, tg_3s =  37.95 t/s
23.28.438.981 I slot print_timing: id  3 | task 5932 | n_gen =    225, tg =  36.78 t/s, tg_3s =  35.93 t/s
23.29.288.501 I slot print_timing: id  3 | task 5932 | prompt eval time =   44277.85 ms / 20731 tokens (    2.14 ms per token,   468.20 tokens per second)
23.29.288.506 I slot print_timing: id  3 | task 5932 |        eval time =    6939.68 ms /   256 tokens (   27.21 ms per token,    36.75 tokens per second)
23.29.288.506 I slot print_timing: id  3 | task 5932 |       total time =   51217.53 ms / 20987 tokens
23.29.288.507 I slot print_timing: id  3 | task 5932 |    graphs reused =       5545
23.29.288.509 I slot print_timing: id  3 | task 5932 | draft acceptance = 0.92179 (  165 accepted /   179 generated), mean len =  2.83
23.29.289.052 I slot      release: id  3 | task 5932 | stop processing: n_tokens = 20986, truncated = 0
23.29.363.931 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 160940278485
23.29.364.000 I slot launch_slot_: id  2 | task 6046 | processing task, is_child = 0
23.29.367.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1056.700 MiB)
23.35.201.484 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =   3114, progress = 0.13, t =   4.48 s / 695.27 tokens per second
23.37.016.590 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =   4138, progress = 0.17, t =   6.27 s / 660.04 tokens per second
23.38.882.988 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =   5162, progress = 0.21, t =   8.11 s / 636.48 tokens per second
23.40.803.414 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =   6186, progress = 0.26, t =  10.00 s / 618.45 tokens per second
23.42.774.197 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =   7210, progress = 0.30, t =  11.95 s / 603.44 tokens per second
23.44.808.645 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =   8234, progress = 0.34, t =  13.95 s / 590.31 tokens per second
23.46.891.758 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =   9258, progress = 0.38, t =  16.01 s / 578.28 tokens per second
23.49.026.855 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  10282, progress = 0.43, t =  18.12 s / 567.48 tokens per second
23.51.216.909 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  11306, progress = 0.47, t =  20.28 s / 557.46 tokens per second
23.53.456.227 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  12330, progress = 0.51, t =  22.50 s / 548.10 tokens per second
23.55.746.537 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  13354, progress = 0.55, t =  24.76 s / 539.34 tokens per second
23.58.080.849 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  14378, progress = 0.60, t =  27.07 s / 531.12 tokens per second
24.00.475.089 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  15402, progress = 0.64, t =  29.44 s / 523.25 tokens per second
24.02.931.767 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  16426, progress = 0.68, t =  31.86 s / 515.51 tokens per second
24.05.432.688 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  17450, progress = 0.72, t =  34.34 s / 508.12 tokens per second
24.07.982.313 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  18474, progress = 0.77, t =  36.87 s / 501.12 tokens per second
24.10.578.394 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  19498, progress = 0.81, t =  39.44 s / 494.38 tokens per second
24.13.227.152 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  20522, progress = 0.85, t =  42.06 s / 487.91 tokens per second
24.15.929.853 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  21546, progress = 0.89, t =  44.74 s / 481.61 tokens per second
24.18.686.403 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  22570, progress = 0.94, t =  47.47 s / 475.50 tokens per second
24.21.483.071 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  23570, progress = 0.98, t =  50.25 s / 469.04 tokens per second
24.22.961.979 I slot print_timing: id  2 | task 6046 | prompt processing, n_tokens =  24082, progress = 1.00, t =  51.75 s / 465.32 tokens per second
24.22.963.907 W slot create_check: id  2 | task 6046 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
24.26.152.955 I slot print_timing: id  2 | task 6046 | n_gen =    107, tg =  35.26 t/s, tg_3s =  35.58 t/s
24.28.503.855 I slot print_timing: id  2 | task 6046 | prompt eval time =   53325.09 ms / 24086 tokens (    2.21 ms per token,   451.68 tokens per second)
24.28.503.870 I slot print_timing: id  2 | task 6046 |        eval time =    5357.29 ms /   178 tokens (   30.27 ms per token,    33.04 tokens per second)
24.28.503.873 I slot print_timing: id  2 | task 6046 |       total time =   58682.38 ms / 24264 tokens
24.28.503.874 I slot print_timing: id  2 | task 6046 |    graphs reused =       5613
24.28.503.885 I slot print_timing: id  2 | task 6046 | draft acceptance = 0.79710 (  110 accepted /   138 generated), mean len =  2.59
24.28.506.016 I slot      release: id  2 | task 6046 | stop processing: n_tokens = 24265, truncated = 0
24.28.592.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160951968940
24.28.592.564 I slot launch_slot_: id  0 | task 6142 | processing task, is_child = 0
24.28.594.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1645.988 MiB)
24.34.444.017 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =   3114, progress = 0.14, t =   4.48 s / 695.54 tokens per second
24.36.260.451 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =   4138, progress = 0.19, t =   6.27 s / 660.25 tokens per second
24.38.128.005 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =   5162, progress = 0.23, t =   8.11 s / 636.55 tokens per second
24.40.046.697 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =   6186, progress = 0.28, t =  10.00 s / 618.52 tokens per second
24.42.017.945 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =   7210, progress = 0.32, t =  11.95 s / 603.54 tokens per second
24.44.049.398 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =   8234, progress = 0.37, t =  13.95 s / 590.39 tokens per second
24.46.133.550 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =   9258, progress = 0.41, t =  16.00 s / 578.45 tokens per second
24.48.267.645 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  10282, progress = 0.46, t =  18.11 s / 567.64 tokens per second
24.50.455.410 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  11306, progress = 0.51, t =  20.28 s / 557.62 tokens per second
24.52.694.180 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  12330, progress = 0.55, t =  22.49 s / 548.29 tokens per second
24.54.979.365 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  13354, progress = 0.60, t =  24.75 s / 539.53 tokens per second
24.57.318.741 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  14378, progress = 0.64, t =  27.06 s / 531.29 tokens per second
24.59.710.849 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  15402, progress = 0.69, t =  29.43 s / 523.40 tokens per second
25.02.166.228 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  16426, progress = 0.74, t =  31.85 s / 515.70 tokens per second
25.04.665.767 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  17450, progress = 0.78, t =  34.33 s / 508.31 tokens per second
25.07.212.675 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  18474, progress = 0.83, t =  36.85 s / 501.30 tokens per second
25.09.812.803 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  19498, progress = 0.87, t =  39.43 s / 494.54 tokens per second
25.12.461.779 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  20522, progress = 0.92, t =  42.05 s / 488.04 tokens per second
25.15.161.883 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  21546, progress = 0.96, t =  44.72 s / 481.76 tokens per second
25.16.048.930 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  21814, progress = 0.98, t =  46.14 s / 472.73 tokens per second
25.17.478.149 I slot print_timing: id  0 | task 6142 | prompt processing, n_tokens =  22326, progress = 1.00, t =  47.07 s / 474.29 tokens per second
25.17.479.923 W slot create_check: id  0 | task 6142 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
25.20.709.793 I slot print_timing: id  0 | task 6142 | n_gen =    101, tg =  32.73 t/s, tg_3s =  33.05 t/s
25.21.698.382 I slot print_timing: id  0 | task 6142 | prompt eval time =   48587.85 ms / 22330 tokens (    2.18 ms per token,   459.58 tokens per second)
25.21.698.394 I slot print_timing: id  0 | task 6142 |        eval time =    4043.39 ms /   134 tokens (   30.40 ms per token,    32.89 tokens per second)
25.21.698.397 I slot print_timing: id  0 | task 6142 |       total time =   52631.24 ms / 22464 tokens
25.21.698.398 I slot print_timing: id  0 | task 6142 |    graphs reused =       5665
25.21.698.407 I slot print_timing: id  0 | task 6142 | draft acceptance = 0.77358 (   82 accepted /   106 generated), mean len =  2.55
25.21.700.172 I slot      release: id  0 | task 6142 | stop processing: n_tokens = 22465, truncated = 0
25.21.746.697 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 160998823553
25.21.746.758 I slot launch_slot_: id  1 | task 6221 | processing task, is_child = 0
25.27.525.500 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =   3114, progress = 0.25, t =   4.48 s / 695.08 tokens per second
25.29.341.037 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =   4138, progress = 0.33, t =   6.27 s / 659.96 tokens per second
25.31.210.088 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =   5162, progress = 0.41, t =   8.11 s / 636.29 tokens per second
25.33.129.048 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =   6186, progress = 0.50, t =  10.01 s / 618.18 tokens per second
25.35.101.213 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =   7210, progress = 0.58, t =  11.95 s / 603.26 tokens per second
25.37.136.819 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =   8234, progress = 0.66, t =  13.95 s / 590.18 tokens per second
25.39.222.148 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =   9258, progress = 0.74, t =  16.02 s / 578.04 tokens per second
25.41.357.609 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =  10282, progress = 0.82, t =  18.13 s / 567.25 tokens per second
25.43.547.533 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =  11306, progress = 0.91, t =  20.29 s / 557.28 tokens per second
25.45.166.474 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =  11967, progress = 0.96, t =  22.50 s / 531.86 tokens per second
25.46.353.974 I slot print_timing: id  1 | task 6221 | prompt processing, n_tokens =  12479, progress = 1.00, t =  23.10 s / 540.12 tokens per second
25.46.355.050 W slot create_check: id  1 | task 6221 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
25.49.588.666 I slot print_timing: id  1 | task 6221 | n_gen =    112, tg =  36.08 t/s, tg_3s =  36.40 t/s
25.52.593.077 I slot print_timing: id  1 | task 6221 | n_gen =    215, tg =  35.20 t/s, tg_3s =  34.28 t/s
25.53.959.257 I slot print_timing: id  1 | task 6221 | prompt eval time =   24367.89 ms / 12483 tokens (    1.95 ms per token,   512.27 tokens per second)
25.53.959.260 I slot print_timing: id  1 | task 6221 |        eval time =    7447.29 ms /   256 tokens (   29.21 ms per token,    34.24 tokens per second)
25.53.959.260 I slot print_timing: id  1 | task 6221 |       total time =   31815.19 ms / 12739 tokens
25.53.959.261 I slot print_timing: id  1 | task 6221 |    graphs reused =       5764
25.53.959.264 I slot print_timing: id  1 | task 6221 | draft acceptance = 0.75743 (  153 accepted /   202 generated), mean len =  2.51
25.53.959.607 I slot      release: id  1 | task 6221 | stop processing: n_tokens = 12738, truncated = 0
25.54.016.819 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 161051861861
25.54.016.887 I slot launch_slot_: id  3 | task 6339 | processing task, is_child = 0
25.54.018.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 985.622 MiB)
25.59.790.065 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =   3114, progress = 0.18, t =   4.50 s / 691.58 tokens per second
26.01.605.304 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =   4138, progress = 0.23, t =   6.29 s / 657.69 tokens per second
26.03.472.815 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =   5162, progress = 0.29, t =   8.13 s / 634.82 tokens per second
26.05.390.316 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =   6186, progress = 0.35, t =  10.02 s / 617.07 tokens per second
26.07.360.757 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =   7210, progress = 0.41, t =  11.97 s / 602.40 tokens per second
26.09.391.463 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =   8234, progress = 0.46, t =  13.97 s / 589.43 tokens per second
26.11.475.986 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =   9258, progress = 0.52, t =  16.03 s / 577.64 tokens per second
26.13.611.574 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =  10282, progress = 0.58, t =  18.14 s / 566.91 tokens per second
26.15.799.575 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =  11306, progress = 0.64, t =  20.30 s / 557.01 tokens per second
26.18.036.945 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =  12330, progress = 0.70, t =  22.51 s / 547.73 tokens per second
26.20.324.040 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =  13354, progress = 0.75, t =  24.77 s / 539.04 tokens per second
26.22.662.761 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =  14378, progress = 0.81, t =  27.09 s / 530.82 tokens per second
26.25.061.274 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =  15402, progress = 0.87, t =  29.45 s / 522.96 tokens per second
26.27.516.811 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =  16426, progress = 0.93, t =  31.88 s / 515.20 tokens per second
26.29.610.562 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =  17223, progress = 0.97, t =  34.36 s / 501.25 tokens per second
26.30.930.911 I slot print_timing: id  3 | task 6339 | prompt processing, n_tokens =  17735, progress = 1.00, t =  35.31 s / 502.28 tokens per second
26.30.932.440 W slot create_check: id  3 | task 6339 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
26.34.129.754 I slot print_timing: id  3 | task 6339 | n_gen =    111, tg =  36.25 t/s, tg_3s =  36.58 t/s
26.34.369.655 I slot print_timing: id  3 | task 6339 | prompt eval time =   36707.90 ms / 17739 tokens (    2.07 ms per token,   483.25 tokens per second)
26.34.369.668 I slot print_timing: id  3 | task 6339 |        eval time =    3273.87 ms /   120 tokens (   27.51 ms per token,    36.35 tokens per second)
26.34.369.672 I slot print_timing: id  3 | task 6339 |       total time =   39981.77 ms / 17859 tokens
26.34.369.674 I slot print_timing: id  3 | task 6339 |    graphs reused =       5806
26.34.369.689 I slot print_timing: id  3 | task 6339 | draft acceptance = 0.88372 (   76 accepted /    86 generated), mean len =  2.77
26.34.371.408 I slot      release: id  3 | task 6339 | stop processing: n_tokens = 17858, truncated = 0
26.34.448.221 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 161111078826
26.34.448.300 I slot launch_slot_: id  2 | task 6403 | processing task, is_child = 0
26.34.449.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 984.803 MiB)
